game,config,position_index,score,nodes_explored,pruned_branches,pruning_efficiency,time_per_move_ms,nn_eval_calls,nn_order_calls,move_order_agreement,top3_hit_rate,exact_match_rate,move_rank_correlation,nodes_saved_vs_baseline,nodes_saved_per_nn_call,decision_source,search_depth_in_1s
tic_tac_toe,baseline,0,0.275,25,5,16.666666666666664,0.16200001118704677,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,1,-1.0,0,0,0.0,0.0033999676816165447,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,baseline,2,0.425,173,132,43.278688524590166,1.3052999856881797,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,3,0.2,136,84,38.18181818181819,1.2724000262096524,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,4,1.0,7,2,22.22222222222222,0.08570001227781177,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,5,-1.0,0,0,0.0,0.003999972250312567,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,baseline,6,-1.0,0,0,0.0,0.003700028173625469,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,baseline,7,1.0,5,0,0.0,0.02789997961372137,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,8,0.275,144,100,40.98360655737705,1.1011000024154782,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,9,-0.05,33,1,2.941176470588235,0.23120001424103975,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,10,0.35000000000000003,90,30,25.0,0.9575999574735761,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,11,-1.0,12,8,40.0,0.05299999611452222,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,12,0.5000000000000001,102,47,31.543624161073826,1.1143999872729182,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,13,-1.0,0,0,0.0,0.004400033503770828,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,baseline,14,0.275,119,89,42.78846153846153,1.1567999608814716,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,15,-0.0,1,0,0.0,0.01650000922381878,0,0,1.0,1.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,baseline,16,-1.0,0,0,0.0,0.010800024028867483,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,baseline,17,-1.0,0,0,0.0,0.00300002284348011,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,baseline,18,0.425,173,132,43.278688524590166,1.8143000197596848,0,0,1.0,1.0,1.0,1.0,0.0,,handcrafted,8
tic_tac_toe,baseline,19,1.0,50,4,7.4074074074074066,0.32649998320266604,0,0,1.0,1.0,1.0,0.9999999999999999,0.0,,handcrafted,8
tic_tac_toe,nn_eval,0,-0.2646206021308899,30,2,6.25,5.002800025977194,18,0,0.0,1.0,0.0,0.6000000000000001,-5.0,-0.2777777777777778,heuristic_network,8
tic_tac_toe,nn_eval,1,1.0,0,0,0.0,0.1674999948590994,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,nn_eval,2,0.38461264967918396,210,123,36.93693693693694,30.477499996777624,165,0,1.0,1.0,1.0,0.5499999999999999,-37.0,-0.22424242424242424,heuristic_network,6
tic_tac_toe,nn_eval,3,0.0032370518893003464,168,70,29.411764705882355,22.84779999172315,131,0,1.0,1.0,1.0,0.5714285714285715,-32.0,-0.24427480916030533,heuristic_network,8
tic_tac_toe,nn_eval,4,-0.26417267322540283,9,1,10.0,1.0335000115446746,4,0,0.0,1.0,0.0,-0.5,-2.0,-0.5,heuristic_network,8
tic_tac_toe,nn_eval,5,0.5432215929031372,0,0,0.0,0.12280000373721123,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,nn_eval,6,0.8746838569641113,0,0,0.0,0.10810000821948051,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,nn_eval,7,0.7323567867279053,5,0,0.0,0.47750002704560757,4,0,0.0,1.0,0.0,-1.0,0.0,0.0,heuristic_network,8
tic_tac_toe,nn_eval,8,-0.2394181340932846,148,90,37.81512605042017,17.823300033342093,111,0,1.0,1.0,1.0,0.261904761904762,-4.0,-0.036036036036036036,heuristic_network,8
tic_tac_toe,nn_eval,9,-0.07110897451639175,24,4,14.285714285714285,2.465000026859343,14,0,0.0,1.0,0.0,0.39999999999999997,9.0,0.6428571428571429,heuristic_network,8
tic_tac_toe,nn_eval,10,0.11871796101331711,95,17,15.178571428571427,11.28829998197034,70,0,0.0,0.0,0.0,-0.028571428571428574,-5.0,-0.07142857142857142,heuristic_network,8
tic_tac_toe,nn_eval,11,0.12678112089633942,28,0,0.0,2.524400013498962,18,0,0.0,1.0,0.0,-0.19999999999999998,-16.0,-0.8888888888888888,heuristic_network,8
tic_tac_toe,nn_eval,12,0.4076646864414215,67,42,38.53211009174312,6.389499991200864,48,0,0.0,1.0,0.0,0.3571428571428572,35.0,0.7291666666666666,heuristic_network,8
tic_tac_toe,nn_eval,13,0.48119714856147766,0,0,0.0,0.11790002463385463,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,nn_eval,14,0.07852753251791,134,92,40.707964601769916,14.414299977943301,99,0,1.0,1.0,1.0,0.38095238095238104,-15.0,-0.15151515151515152,heuristic_network,8
tic_tac_toe,nn_eval,15,-0.5380829572677612,1,0,0.0,0.12820004485547543,1,0,1.0,1.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,nn_eval,16,0.5638324022293091,0,0,0.0,0.2769000129774213,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,nn_eval,17,0.9595264196395874,0,0,0.0,0.10880001354962587,1,0,1.0,0.0,1.0,,0.0,0.0,heuristic_network,8
tic_tac_toe,nn_eval,18,0.38461264967918396,210,123,36.93693693693694,22.366999997757375,165,0,1.0,1.0,1.0,0.5499999999999999,-37.0,-0.22424242424242424,heuristic_network,6
tic_tac_toe,nn_eval,19,-0.02591908909380436,30,9,23.076923076923077,2.9744000057689846,20,0,0.0,0.0,0.0,-0.09999999999999999,20.0,1.0,heuristic_network,8
tic_tac_toe,nn_order,0,0.275,16,8,33.33333333333333,3.5100000095553696,0,9,1.0,1.0,1.0,0.7999999999999999,9.0,1.0,move_ordering_network,8
tic_tac_toe,nn_order,1,-1.0,0,0,0.0,0.0039000296965241432,0,0,1.0,0.0,1.0,,0.0,,handcrafted,8
tic_tac_toe,nn_order,2,0.425,102,91,47.15025906735752,8.620299980975688,0,26,1.0,1.0,1.0,0.43333333333333335,71.0,2.730769230769231,move_ordering_network,8
tic_tac_toe,nn_order,3,0.2,76,72,48.64864864864865,4.602000000886619,0,23,1.0,1.0,1.0,-0.09523809523809526,60.0,2.608695652173913,move_ordering_network,8
tic_tac_toe,nn_order,4,1.0,7,2,22.22222222222222,0.8093999931588769,0,5,1.0,1.0,1.0,1.0,0.0,0.0,move_ordering_network,8
